,index,uid,Day,Weekday,Num Attendances,Name,Num Classes on Day,Attendance Rate,Actual Rates
457,508,u16,102,4,1,Friday,1,1.0,1.0
458,509,u16,105,0,2,Monday,2,1.0,1.0
459,510,u16,107,2,1,Wednesday,1,1.0,1.0
460,511,u16,108,3,2,Thursday,2,1.0,1.0
461,512,u16,128,2,1,Wednesday,1,1.0,1.0
462,513,u16,130,4,3,Friday,1,3.0,1.0
463,514,u16,135,2,1,Wednesday,1,1.0,1.0
464,515,u16,137,4,1,Friday,1,1.0,1.0
465,516,u16,143,3,1,Thursday,2,0.5,0.5
466,517,u16,148,1,2,Tuesday,0,inf,1.0
467,518,u15,86,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
468,519,u15,87,3,1,Thursday,2,0.5,0.5
469,520,u15,88,4,1,Friday,3,0.3333333333333333,0.3333333333333333
470,521,u15,98,0,1,Monday,3,0.3333333333333333,0.3333333333333333
471,522,u15,120,1,1,Tuesday,2,0.5,0.5
472,523,u15,130,4,1,Friday,3,0.3333333333333333,0.3333333333333333
473,524,u15,133,0,1,Monday,3,0.3333333333333333,0.3333333333333333
474,525,u15,147,0,1,Monday,3,0.3333333333333333,0.3333333333333333
475,526,u15,149,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
476,527,u49,88,4,1,Friday,3,0.3333333333333333,0.3333333333333333
477,528,u49,93,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
478,529,u49,95,4,4,Friday,3,1.3333333333333333,1.0
479,530,u49,100,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
480,531,u49,101,3,4,Thursday,2,2.0,1.0
481,532,u49,102,4,2,Friday,3,0.6666666666666666,0.6666666666666666
482,533,u49,105,0,1,Monday,3,0.3333333333333333,0.3333333333333333
